,R,elneg,vdw,polar
0,2.0,0.212515,0.057393,0.249698
1,2.25,0.455847,0.123109,0.535607
2,2.5,0.003974,0.001093,0.004677
3,2.75,0.093414,0.064961,0.09858
4,3.0,0.986591,0.338335,0.74471
5,3.25,0.02274,0.008763,0.016398
6,3.5,0.073591,0.213486,0.152799
7,3.75,0.587947,0.356812,0.509418
8,4.0,0.162761,0.069779,0.147089
9,4.25,1.297872,2.26951,1.326661
10,4.5,0.059104,0.303444,0.087928
11,4.75,2.5e-05,0.000147,6.2e-05
12,5.0,0.014756,0.065345,0.04275
13,5.25,0.028757,0.127343,0.08331
14,5.5,0.000108,0.000479,0.000313
15,5.75,0.0,0.0,0.0
16,6.0,0.0,0.0,0.0
17,6.25,0.0,0.0,0.0
18,6.5,0.0,0.0,0.0
19,6.75,0.0,0.0,0.0
20,7.0,0.0,0.0,0.0
21,7.25,0.0,0.0,0.0
22,7.5,0.0,0.0,0.0
23,7.75,0.0,0.0,0.0
24,8.0,0.0,0.0,0.0
25,8.25,0.0,0.0,0.0
26,8.5,0.0,0.0,0.0
27,8.75,0.0,0.0,0.0
28,9.0,0.0,0.0,0.0
29,9.25,0.0,0.0,0.0
30,9.5,0.0,0.0,0.0
31,9.75,0.0,0.0,0.0
32,10.0,0.0,0.0,0.0
33,10.25,0.0,0.0,0.0
34,10.5,0.0,0.0,0.0
35,10.75,0.0,0.0,0.0
36,11.0,0.0,0.0,0.0
37,11.25,0.0,0.0,0.0
38,11.5,0.0,0.0,0.0
39,11.75,0.0,0.0,0.0
40,12.0,0.0,0.0,0.0
41,12.25,0.0,0.0,0.0
42,12.5,0.0,0.0,0.0
43,12.75,0.0,0.0,0.0
44,13.0,0.0,0.0,0.0
45,13.25,0.0,0.0,0.0
46,13.5,0.0,0.0,0.0
47,13.75,0.0,0.0,0.0
48,14.0,0.0,0.0,0.0
49,14.25,0.0,0.0,0.0
50,14.5,0.0,0.0,0.0
51,14.75,0.0,0.0,0.0
52,15.0,0.0,0.0,0.0
