,R,elneg,vdw,polar
0,2.0,0.167403,0.197334,0.33675
1,2.25,0.143419,0.06309,0.168357
2,2.5,0.813417,0.064185,0.587201
3,2.75,1.741654,1.443289,1.425766
4,3.0,0.314996,1.800759,0.456607
5,3.25,0.030888,0.039163,0.04851
6,3.5,0.247203,0.287755,0.49314
7,3.75,0.253841,0.093801,0.27773
8,4.0,0.165687,0.00621,0.118907
9,4.25,0.10873,0.00395,0.07789
10,4.5,0.012759,0.000464,0.00914
11,4.75,3e-06,0.0,2e-06
12,5.0,0.0,0.0,0.0
13,5.25,0.0,0.0,0.0
14,5.5,0.0,0.0,0.0
15,5.75,0.0,0.0,0.0
16,6.0,0.0,0.0,0.0
17,6.25,0.0,0.0,0.0
18,6.5,0.0,0.0,0.0
19,6.75,0.0,0.0,0.0
20,7.0,0.0,0.0,0.0
21,7.25,0.0,0.0,0.0
22,7.5,0.0,0.0,0.0
23,7.75,0.0,0.0,0.0
24,8.0,0.0,0.0,0.0
25,8.25,0.0,0.0,0.0
26,8.5,0.0,0.0,0.0
27,8.75,0.0,0.0,0.0
28,9.0,0.0,0.0,0.0
29,9.25,0.0,0.0,0.0
30,9.5,0.0,0.0,0.0
31,9.75,0.0,0.0,0.0
32,10.0,0.0,0.0,0.0
33,10.25,0.0,0.0,0.0
34,10.5,0.0,0.0,0.0
35,10.75,0.0,0.0,0.0
36,11.0,0.0,0.0,0.0
37,11.25,0.0,0.0,0.0
38,11.5,0.0,0.0,0.0
39,11.75,0.0,0.0,0.0
40,12.0,0.0,0.0,0.0
41,12.25,0.0,0.0,0.0
42,12.5,0.0,0.0,0.0
43,12.75,0.0,0.0,0.0
44,13.0,0.0,0.0,0.0
45,13.25,0.0,0.0,0.0
46,13.5,0.0,0.0,0.0
47,13.75,0.0,0.0,0.0
48,14.0,0.0,0.0,0.0
49,14.25,0.0,0.0,0.0
50,14.5,0.0,0.0,0.0
51,14.75,0.0,0.0,0.0
52,15.0,0.0,0.0,0.0
