,R,elneg,vdw,polar
0,2.0,0.2306,0.046301,0.236669
1,2.25,0.636521,0.17384,0.700836
2,2.5,0.020192,0.013065,0.028574
3,2.75,0.111002,0.300024,0.325186
4,3.0,0.780833,0.100845,0.4201
5,3.25,0.465013,0.074406,0.255725
6,3.5,0.377265,0.696729,0.41225
7,3.75,0.863034,0.554026,0.789308
8,4.0,0.353165,1.453547,0.514681
9,4.25,0.051328,0.414177,0.114565
10,4.5,0.004274,0.011524,0.009915
11,4.75,0.049679,0.130322,0.114562
12,5.0,0.050639,0.027933,0.068973
13,5.25,0.006453,0.003261,0.008654
14,5.5,2e-06,1e-06,2e-06
15,5.75,0.0,0.0,0.0
16,6.0,0.0,0.0,0.0
17,6.25,0.0,0.0,0.0
18,6.5,0.0,0.0,0.0
19,6.75,0.0,0.0,0.0
20,7.0,0.0,0.0,0.0
21,7.25,0.0,0.0,0.0
22,7.5,0.0,0.0,0.0
23,7.75,0.0,0.0,0.0
24,8.0,0.0,0.0,0.0
25,8.25,0.0,0.0,0.0
26,8.5,0.0,0.0,0.0
27,8.75,0.0,0.0,0.0
28,9.0,0.0,0.0,0.0
29,9.25,0.0,0.0,0.0
30,9.5,0.0,0.0,0.0
31,9.75,0.0,0.0,0.0
32,10.0,0.0,0.0,0.0
33,10.25,0.0,0.0,0.0
34,10.5,0.0,0.0,0.0
35,10.75,0.0,0.0,0.0
36,11.0,0.0,0.0,0.0
37,11.25,0.0,0.0,0.0
38,11.5,0.0,0.0,0.0
39,11.75,0.0,0.0,0.0
40,12.0,0.0,0.0,0.0
41,12.25,0.0,0.0,0.0
42,12.5,0.0,0.0,0.0
43,12.75,0.0,0.0,0.0
44,13.0,0.0,0.0,0.0
45,13.25,0.0,0.0,0.0
46,13.5,0.0,0.0,0.0
47,13.75,0.0,0.0,0.0
48,14.0,0.0,0.0,0.0
49,14.25,0.0,0.0,0.0
50,14.5,0.0,0.0,0.0
51,14.75,0.0,0.0,0.0
52,15.0,0.0,0.0,0.0
