,R,elneg,vdw,polar
0,2.0,0.713954,0.269728,0.981237
1,2.25,0.168289,0.063579,0.231291
2,2.5,0.006053,8.5e-05,0.002755
3,2.75,0.799596,0.049216,0.364493
4,3.0,0.946477,1.570923,0.794405
5,3.25,0.062155,0.138074,0.063845
6,3.5,0.444345,1.541479,0.893221
7,3.75,0.2422,0.358332,0.390868
8,4.0,0.13619,0.004274,0.064808
9,4.25,0.174306,0.001563,0.077257
10,4.5,0.000445,4e-06,0.000197
11,4.75,0.000375,3e-06,0.000166
12,5.0,0.165097,0.00148,0.073176
13,5.25,0.140288,0.001258,0.062179
14,5.5,0.00023,2e-06,0.000102
15,5.75,0.0,0.0,0.0
16,6.0,0.0,0.0,0.0
17,6.25,0.0,0.0,0.0
18,6.5,0.0,0.0,0.0
19,6.75,0.0,0.0,0.0
20,7.0,0.0,0.0,0.0
21,7.25,0.0,0.0,0.0
22,7.5,0.0,0.0,0.0
23,7.75,0.0,0.0,0.0
24,8.0,0.0,0.0,0.0
25,8.25,0.0,0.0,0.0
26,8.5,0.0,0.0,0.0
27,8.75,0.0,0.0,0.0
28,9.0,0.0,0.0,0.0
29,9.25,0.0,0.0,0.0
30,9.5,0.0,0.0,0.0
31,9.75,0.0,0.0,0.0
32,10.0,0.0,0.0,0.0
33,10.25,0.0,0.0,0.0
34,10.5,0.0,0.0,0.0
35,10.75,0.0,0.0,0.0
36,11.0,0.0,0.0,0.0
37,11.25,0.0,0.0,0.0
38,11.5,0.0,0.0,0.0
39,11.75,0.0,0.0,0.0
40,12.0,0.0,0.0,0.0
41,12.25,0.0,0.0,0.0
42,12.5,0.0,0.0,0.0
43,12.75,0.0,0.0,0.0
44,13.0,0.0,0.0,0.0
45,13.25,0.0,0.0,0.0
46,13.5,0.0,0.0,0.0
47,13.75,0.0,0.0,0.0
48,14.0,0.0,0.0,0.0
49,14.25,0.0,0.0,0.0
50,14.5,0.0,0.0,0.0
51,14.75,0.0,0.0,0.0
52,15.0,0.0,0.0,0.0
