,R,elneg,vdw,polar
0,2.0,0.084075,0.094732,0.121087
1,2.25,0.010243,0.010463,0.013914
2,2.5,0.13653,0.009241,0.08424
3,2.75,0.961119,0.065792,0.593509
4,3.0,0.882717,0.323735,0.653144
5,3.25,0.353811,1.741565,0.637784
6,3.5,0.667475,0.630771,0.70428
7,3.75,0.253383,0.455674,0.395463
8,4.0,0.106955,0.363831,0.208251
9,4.25,0.36157,0.220375,0.41675
10,4.5,0.11013,0.078732,0.126992
11,4.75,0.071131,0.00503,0.044057
12,5.0,0.000861,5.8e-05,0.000531
13,5.25,0.0,0.0,0.0
14,5.5,0.0,0.0,0.0
15,5.75,0.0,0.0,0.0
16,6.0,0.0,0.0,0.0
17,6.25,0.0,0.0,0.0
18,6.5,0.0,0.0,0.0
19,6.75,0.0,0.0,0.0
20,7.0,0.0,0.0,0.0
21,7.25,0.0,0.0,0.0
22,7.5,0.0,0.0,0.0
23,7.75,0.0,0.0,0.0
24,8.0,0.0,0.0,0.0
25,8.25,0.0,0.0,0.0
26,8.5,0.0,0.0,0.0
27,8.75,0.0,0.0,0.0
28,9.0,0.0,0.0,0.0
29,9.25,0.0,0.0,0.0
30,9.5,0.0,0.0,0.0
31,9.75,0.0,0.0,0.0
32,10.0,0.0,0.0,0.0
33,10.25,0.0,0.0,0.0
34,10.5,0.0,0.0,0.0
35,10.75,0.0,0.0,0.0
36,11.0,0.0,0.0,0.0
37,11.25,0.0,0.0,0.0
38,11.5,0.0,0.0,0.0
39,11.75,0.0,0.0,0.0
40,12.0,0.0,0.0,0.0
41,12.25,0.0,0.0,0.0
42,12.5,0.0,0.0,0.0
43,12.75,0.0,0.0,0.0
44,13.0,0.0,0.0,0.0
45,13.25,0.0,0.0,0.0
46,13.5,0.0,0.0,0.0
47,13.75,0.0,0.0,0.0
48,14.0,0.0,0.0,0.0
49,14.25,0.0,0.0,0.0
50,14.5,0.0,0.0,0.0
51,14.75,0.0,0.0,0.0
52,15.0,0.0,0.0,0.0
