mid,helvol,geomvol
mp-26834,1329.878,517.111
mp-26820,650.072,365.028
mp-754644,421.097,260.385
mp-849581,1761.831,795.687
mp-25440,154.189,155.727
mp-760250,1750.893,761.642
mp-697814,1458.353,554.956
mp-25332,25.192,57.519
mp-764744,60.503,93.620
mp-773238,105.732,125.551
mp-761614,454.631,277.102
mp-25468,140.284,148.607
mp-756523,466.647,284.183
mp-776195,382.657,264.936
mp-759176,360.553,275.031
mp-766386,1875.419,561.723
mp-26388,547.772,326.263
mp-771188,1418.912,560.080
mp-752751,666.023,424.520
mp-752989,292.729,230.900
mp-851127,180847.467,1692.720
mp-752792,284.761,234.593
mp-31780,1158.373,445.257
mp-774635,453.311,275.411
mp-759957,329.574,272.406
mp-752802,235.770,212.018
mp-690014,392.207,247.285
mp-780575,56148.135,1258.513
mp-25285,232.222,209.928
mp-756899,457.660,280.411
mp-2657,11.384,35.273
mp-766033,1482.709,525.270
mp-772720,3367.793,1009.349
mp-756696,99.135,129.886
mp-25246,440.199,264.192
mp-504168,5670.780,890.154
mp-764630,3322.344,937.252
mp-26766,6062.132,879.778
mp-26996,427.895,258.104
mp-31554,1767.132,588.285
mp-26982,393.637,235.305
mp-504196,986.838,417.378
mp-756668,169.093,165.358
mp-756640,189.008,190.635
mp-774387,591.656,427.207
mp-756126,338.010,253.666
mp-504357,6584.957,950.328
mp-540267,370.011,232.465
mp-26564,395.431,245.308
mp-775270,421.932,261.576
mp-773167,321.431,237.623
mp-774191,108.374,135.749
mp-773198,369.233,258.670
mp-33009,25.041,48.873
mp-755017,115.119,131.195
mvc-3271,185.655,160.364
mp-26612,1105.495,438.549
mp-540111,657.961,381.857
mp-753857,145.259,151.553
mp-752591,379.551,254.387
mp-697815,1751.756,597.060
mp-705436,15293.140,1073.104
mp-755215,384.128,265.538
mp-755229,221.427,203.867
mp-756736,320.644,232.130
mp-849596,1747.796,716.235
mp-26638,2650.054,642.188
mp-772119,184.399,180.040
mp-754874,422.010,287.879
mp-754451,320.797,246.340
mp-772496,1176.326,398.111
mp-27042,110.188,123.087
mp-756285,209.202,204.824
mp-760051,879.120,503.137
mp-704299,23360.909,1554.672
mp-705024,1800.923,538.503
mp-774811,490.095,287.420
mp-25912,4373.057,870.495
mp-759983,461.112,348.727
mp-714883,42.496,72.111
mp-764357,392.280,279.019
mp-756483,300.677,240.643
mp-26228,1443.315,466.250
mp-31998,1245.331,427.763
mp-26572,1756.232,468.556
mp-26214,1479.634,493.503
mp-777317,1515.151,713.661
mp-775272,1316.830,451.928
mp-26566,1718.912,526.300
mp-689963,605.209,325.806
mp-779879,47804.728,1557.374
mp-556822,1843.371,613.537
mp-755377,152.042,160.114
mp-774420,1243.852,424.399
mp-26980,478.690,290.291
mp-25279,184.809,186.759
mp-26002,3764.125,609.472
mp-504142,8878.577,876.471
mp-27309,1505.888,739.527
mvc-6929,45.747,60.908
mp-25278,1133.065,417.645
mp-761010,1502.993,522.734
mp-540072,1381.462,434.377
mp-25250,483.921,277.945
mp-753061,108.974,125.783
mp-26956,9212.145,982.973
mp-540270,397.798,243.200
mp-540258,1238.066,419.837
mp-756482,81.886,120.979
mp-757011,1226.112,412.744
mp-760859,634.661,430.251
mp-766596,9484.590,840.421
mp-756455,396.866,270.472
mp-771940,1208.807,408.727
mp-705019,1976.928,602.496
mp-775307,428.748,265.644
mp-540338,1466.065,527.826
mp-766435,2252.222,564.207
mp-770531,1681.857,465.367
mvc-9788,436.618,317.789
mp-769935,1351.349,595.980
mp-705637,23585.942,1389.476
mp-763767,1477.636,506.933
mp-756938,368.639,254.909
mvc-11541,380.179,288.561
mp-777048,147.411,152.320
mp-585266,1690.684,519.637
mvc-11233,32.822,43.586
mp-850978,120.455,130.715
mp-705347,5310.705,835.823
mp-760285,3400.828,979.058
mp-771388,1277.402,479.754
mp-705409,6898.721,877.413
mp-558956,1547.812,665.969
mp-764959,555.124,368.365
mvc-13391,80.455,101.480
mp-752541,50.635,90.671
mp-19383,1281.783,424.309
mp-756900,212.618,190.117
mp-697806,2071.810,616.289
mp-25452,400.958,251.602
mp-540894,6618.139,816.595
mp-753449,586.244,400.877
mp-756525,113.295,126.911
mp-755979,54.039,93.877
mvc-5834,366.373,261.786
mp-540314,753.785,309.103
mp-773028,2476.024,885.867
mp-705035,10177.139,914.484
mp-26588,1804.564,582.378
mp-757029,316.157,230.573
mp-778021,6440.379,831.129
mp-777460,471.783,252.849
mp-851082,1452.475,549.848
mp-775539,841.396,540.771
mp-31745,1284.401,502.083
mp-851257,585.604,420.633
mp-697769,1432.655,440.835
mp-780573,51136.328,1167.553
mp-774419,1221.359,420.728
mp-25268,698.296,393.549
mp-25240,243.221,193.801
mp-769461,2021.302,614.951
mp-26984,9008.199,945.750
mp-31552,1474.003,490.323
mp-25269,780.405,337.293
mp-697797,1408.241,432.801
mp-540077,9148.669,993.742
mp-745148,1566.808,499.119
mp-756652,506.231,298.907
mp-770859,329.044,241.862
mp-759549,1377.677,429.394
mp-778008,12736.215,1016.123
mp-31744,2305.226,577.254
mp-26562,7652.985,968.075
mp-504351,705.102,357.748
mp-756450,139.369,157.195
mp-705008,20490.915,1190.711
mp-759987,969.175,515.810
mp-753266,375.847,315.811
mp-27046,81.138,112.434
mp-26364,1526.987,487.127
mp-26402,10231.930,1004.237
mp-510536,108.729,135.470
mp-780604,18476.321,1080.363
mp-752756,387.291,299.042
mp-25321,117.094,139.754
mp-26628,1815.069,484.043
mp-781081,119.003,140.015
mp-26614,1763.879,500.794
mp-26600,1987.286,648.137
mp-705395,16192.992,1182.113
mp-32113,1374.070,501.249
mp-756726,351.801,250.980
mp-779909,226.824,198.071
mp-757410,112.212,134.961
mp-705354,1425.217,503.040
mp-758047,6250.517,813.569
mp-757412,462.257,280.600
mp-754899,218.165,200.952
mp-761177,347.473,265.260
mp-26616,1850.803,552.504
mp-26164,2475.937,606.004
mp-775116,434.014,264.816
mp-771370,333.158,236.170
mp-776812,6458.450,820.897
mp-31829,2155.344,647.071
mp-771199,115.010,131.603
mp-780612,19091.556,1681.435
mp-26372,849.943,351.001
mp-673017,552.447,312.979
mp-849792,5578.460,868.299
mp-27044,51.465,109.146
mp-755946,121.425,136.560
mp-771947,1253.322,429.086
mp-764379,156.975,160.284
mp-768543,1087.312,412.938
mp-772269,1259.695,430.847
mp-32529,2392.517,592.579
mp-764345,447.151,244.890
mp-772533,3213.198,853.282
mp-766220,1210.919,423.920
mp-769488,2160.206,615.892
mp-25294,416.329,250.208
mp-770697,3043.251,803.814
mp-554799,101.278,134.982
mp-767499,8219.088,939.720
mp-25280,578.695,398.198
mp-778234,270775.489,1739.193
mp-760309,837.253,490.668
mp-26986,1750.848,489.289
mp-26992,3659.632,598.272
mp-771239,1126.001,409.018
mp-760320,1625.303,723.651
mp-504150,3005.098,761.369
mp-697794,1103.574,460.008
mp-761016,458.059,281.017
mp-770696,1146.284,414.512
mp-759204,1049.148,511.742
mp-754720,52.199,62.770
mp-758898,1641.165,594.150
mp-26978,804.792,357.460
mp-755402,113.101,130.956
mp-504346,1281.012,426.634
mp-540262,377.711,239.253
mp-689964,1795.139,520.513
mp-771952,442.327,272.045
mp-754244,210.994,199.684
mp-768595,353.058,252.631
mp-556560,418.095,334.894
mp-771173,379.499,258.863
mp-35482,94.386,132.962
mp-766396,1379.672,422.476
mp-755748,29.894,55.796
mp-772136,6299.703,819.494
